magnitude,date_time,cdi,mmi,alert,tsunami,sig,magType,depth,latitude,longitude
6.5,16-08-2023 12:47,7,4,green,0,657,mww,192.955,-13.8814,167.158
6.5,19-07-2023 00:22,8,6,yellow,0,775,mww,69.727,12.814,-88.1265
6.6,17-07-2023 03:05,7,5,green,0,899,mww,171.371,-38.1911,-70.3731
7.2,16-07-2023 06:48,6,6,green,1,860,mww,32.571,54.3844,-160.699
7.3,16-07-2023 06:48,0,5,,1,820,Mi,21,54.49,-160.796
6.6,10-07-2023 20:28,5,4,green,1,802,mww,10,20.0196,-61.0955
6.9,02-07-2023 10:27,4,4,green,1,741,mww,229,-17.853,-174.937
7.2,15-06-2023 18:06,8,6,green,1,804,mww,167.404,-22.9824,-177.208
6.6,25-05-2023 03:05,6,6,green,1,733,mww,10,8.8894,-77.1231
7.1,20-05-2023 01:51,3,4,green,1,777,mww,35.981,-23.0622,170.456
7.7,19-05-2023 02:57,5,4,green,1,927,mww,18.027,-23.2286,170.694
7.6,10-05-2023 16:02,8,6,green,1,907,mww,210.097,-15.6002,-174.608
6.6,28-04-2023 03:13,0,2,green,0,670,mww,598.467,-25.2657,178.424
7.1,24-04-2023 20:00,9,7,green,0,838,mww,15.462,-0.781,98.5339
7.1,24-04-2023 00:41,8,7,green,1,777,mww,43.063,-30.0249,-177.897
6.7,18-04-2023 04:31,0,3,green,1,691,mww,595.854,-22.2844,179.391
7,14-04-2023 09:55,5,3,green,0,818,mww,594.028,-6.0255,112.033
6.5,03-04-2023 03:06,7,6,yellow,1,655,mww,105.631,52.7772,158.484
7,02-04-2023 18:04,7,7,green,1,781,mww,62.603,-4.2924,143.155
6.5,22-03-2023 16:00,4,4,green,0,656,mww,209.976,-23.4797,-66.5108
6.5,21-03-2023 16:47,7,5,green,0,1350,mww,187.589,36.5227,70.9787
6.8,18-03-2023 17:12,9,7,orange,1,1159,mww,65.842,-2.851,-79.8001
7,16-03-2023 00:56,8,5,green,1,756,mww,22.065,-30.1147,-176.112
6.9,04-03-2023 06:41,5,5,green,1,735,mww,205.681,-29.4748,-178.787
6.5,02-03-2023 18:04,7,6,green,1,653,mww,10,-15.3597,166.385
6.5,01-03-2023 05:36,4,2,green,1,652,mww,598.925,-4.8138,149.487
6.8,23-02-2023 00:37,9,7,green,0,737,mww,20.522,38.0726,73.2077
7.5,06-02-2023 10:24,9,9,orange,0,1411,mww,10,38.0235,37.203
6.7,06-02-2023 01:28,9,8,yellow,0,800,mww,14.497,37.4135,36.8306
7.8,06-02-2023 01:17,9,9,red,0,2910,mww,17.925,37.2012,36.9997
6.8,20-01-2023 22:09,4,3,green,0,718,mww,610.671,-26.7209,-63.0394
7,18-01-2023 06:06,3,5,green,1,756,mwc,28.566,2.7401,127.051
7.6,09-01-2023 17:47,5,7,green,0,957,mww,105.249,-7.0852,130.039
7,08-01-2023 12:32,8,7,green,1,768,mww,29,-14.9383,166.878
6.8,04-12-2022 19:24,5,5,green,1,720,mww,38,-15.3983,-172.968
7,22-11-2022 02:03,8,7,green,1,768,mww,14,-9.7963,159.596
6.9,18-11-2022 13:37,4,4,green,0,735,mww,25,-4.9559,100.738
7,12-11-2022 07:09,3,3,green,1,755,mww,579,-20.0508,-178.346
7.3,11-11-2022 10:48,5,5,green,1,833,mww,37,-19.2918,-172.129
6.6,09-11-2022 10:14,0,2,green,1,670,mww,624.464,-25.5948,178.278
7,09-11-2022 09:51,4,3,green,1,755,mwb,660,-26.0442,178.381
6.8,09-11-2022 09:38,1,3,green,1,711,mww,630.379,-25.9678,178.363
6.7,20-10-2022 11:57,7,6,green,1,797,mww,20,7.6712,-82.3396
6.8,22-09-2022 06:16,8,7,yellow,1,1179,mww,20,18.33,-102.913
7.6,19-09-2022 18:05,9,8,yellow,1,1799,mww,26.943,18.3667,-103.252
6.9,18-09-2022 06:44,9,9,yellow,1,887,mww,10,23.1444,121.307
6.5,17-09-2022 13:41,7,7,green,1,756,mww,10,23.029,121.348
7,14-09-2022 11:04,7,5,green,1,761,mww,137,-21.2077,170.239
7.6,10-09-2022 23:47,8,8,yellow,1,965,mww,116,-6.2237,146.471
6.6,05-09-2022 04:52,9,8,orange,0,1043,mww,12,29.7263,102.279
6.6,14-08-2022 13:44,7,6,green,1,672,mww,30,-32.6922,-178.959
7,27-07-2022 00:43,9,8,yellow,1,1351,mww,33.729,17.5978,120.809
6.5,08-06-2022 00:55,3,2,green,0,653,mww,622.73,-9.0618,-71.1647
7.2,26-05-2022 12:02,7,5,green,1,876,mww,236,-14.8628,-70.3081
6.9,19-05-2022 10:13,2,5,green,1,733,mww,10,-54.1325,159.027
6.8,10-05-2022 23:06,6,5,green,1,762,mww,220,-23.6141,-66.7236
6.6,21-04-2022 07:42,6,5,green,1,762,mww,27,11.5538,-86.9919
7,31-03-2022 05:44,6,4,green,1,763,mww,10,-22.5732,170.349
6.9,30-03-2022 20:56,6,4,green,1,738,mww,10,-22.72,170.277
6.7,22-03-2022 17:41,8,7,green,1,806,mww,24,23.3421,121.636
7.3,16-03-2022 14:36,9,8,red,1,2397,mww,41,37.7015,141.587
6.7,13-03-2022 21:09,9,6,green,0,708,mww,28,-0.6831,98.6034
6.6,02-03-2022 12:52,2,7,green,1,670,mww,24,-30.0528,-177.74
6.8,16-02-2022 20:21,2,3,green,1,712,mww,535,-23.7852,-179.968
6.5,03-02-2022 15:58,8,6,green,0,690,mww,110,-4.455,-76.9395
6.5,29-01-2022 02:46,7,4,green,1,651,mww,8,-29.535,-176.729
6.6,14-01-2022 09:05,8,6,green,0,785,mww,33,-6.9291,105.251
6.5,11-01-2022 12:39,0,3,,1,650,Mi,37,52.502,-168.08
6.5,11-01-2022 12:39,0,3,,1,650,Mi,37,52.502,-168.08
6.6,11-01-2022 12:39,8,5,green,1,674,mww,19,52.6252,-168.15
6.7,11-01-2022 11:35,0,4,,1,691,Mi,33,52.48,-167.736
6.7,11-01-2022 11:35,0,4,,1,691,Mi,33,52.48,-167.736
6.8,11-01-2022 11:35,7,6,green,1,730,mww,20,52.6563,-167.917
6.6,11-01-2022 01:07,6,6,green,0,976,mww,21,35.1456,31.9095
6.6,07-01-2022 17:45,9,8,orange,0,1012,mww,13,37.8167,101.299
7.3,29-12-2021 18:25,8,7,green,0,921,mww,165.49,-7.5924,127.581
7.3,14-12-2021 03:20,9,5,green,1,854,mww,14.27,-7.6033,122.2
7.5,28-11-2021 10:52,8,8,yellow,1,1094,mww,126,-4.4898,-76.8461
6.6,10-11-2021 15:45,7,4,green,1,688,mww,12,23.5414,126.48
6.9,11-10-2021 09:10,8,6,green,1,995,mww,51.6,56.2581,-156.492
6.9,09-10-2021 10:58,4,3,green,1,740,mww,535,-21.1704,174.54
7.3,02-10-2021 06:29,4,4,green,1,826,mww,527,-21.1036,174.895
6.5,22-09-2021 09:57,7,5,green,1,684,mww,21,12.1598,-87.8542
7,08-09-2021 01:47,8,8,red,1,2504,mww,20,16.9502,-99.7877
7.1,22-08-2021 21:33,1,4,green,1,776,mww,6,-60.3026,-24.9992
6.6,22-08-2021 00:45,1,3,green,1,670,mww,7,-60.1023,-24.4608
6.9,18-08-2021 10:10,8,7,green,1,741,mww,93,-14.892,167.085
6.9,16-08-2021 11:10,6,4,green,1,734,mww,16.7,-58.3814,-23.3318
7.2,14-08-2021 12:29,9,8,red,1,2331,mww,10,18.3521,-73.4804
6.9,14-08-2021 11:57,5,4,green,1,738,mww,33.3,55.2364,-157.707
6.9,14-08-2021 11:57,5,4,green,1,738,mww,20.74,55.2657,-157.68
8.1,12-08-2021 18:35,0,7,green,0,1009,mww,22.79,-58.4157,-25.3206
7.5,12-08-2021 18:32,9,6,green,1,868,mww,47.23,-57.5959,-25.1874
7.1,11-08-2021 17:46,9,7,green,1,846,mww,55.14,6.4547,126.742
8.2,29-07-2021 06:15,8,6,green,1,1237,mww,46.66,55.4742,-157.917
8.2,29-07-2021 06:15,8,7,yellow,1,1252,mww,35,55.3154,-157.829
6.7,23-07-2021 20:48,8,5,green,1,935,mww,110,13.6989,120.713
6.7,21-07-2021 21:15,6,6,green,1,830,mww,10,7.5904,-82.8813
6.5,20-06-2021 17:05,0,4,green,1,650,mww,25,-30.2144,-177.773
6.5,21-05-2021 22:13,5,7,green,1,652,mww,10,-16.4796,-177.356
7.3,21-05-2021 18:04,9,9,orange,0,1025,mww,10,34.5861,98.2551
6.7,14-05-2021 06:33,8,4,green,0,698,mww,11,0.1684,96.6475
6.7,12-05-2021 14:05,9,3,green,0,694,mww,10,-17.2495,66.3745
6.9,01-05-2021 01:27,7,6,green,1,919,mww,43,38.2296,141.665
6.5,25-04-2021 22:28,4,4,green,0,651,mww,246,-21.6857,-177.064
6.5,24-04-2021 00:23,6,4,green,0,652,mww,301,-18.9204,-176.235
7,20-03-2021 09:09,7,7,yellow,1,1052,mww,43,38.4752,141.607
6.6,16-03-2021 18:38,5,5,green,1,672,mww,13.23,54.7018,163.208
6.5,04-03-2021 23:12,0,4,green,0,650,mwb,24,-28.4792,-176.619
8.1,04-03-2021 19:28,9,8,green,1,1021,mww,28.93,-29.7466,-177.224
7.4,04-03-2021 17:41,3,7,green,1,843,mww,43,-29.6131,-177.842
7.3,04-03-2021 13:27,7,6,green,1,932,mww,10,-37.596,179.544
7.1,13-02-2021 14:07,9,8,orange,1,1612,mww,43.98,37.6856,141.992
7.7,10-02-2021 13:19,9,4,green,1,918,mww,10,-23.2787,171.489
6.9,23-01-2021 23:36,9,5,green,1,739,mww,15,-61.8484,-55.559
7,21-01-2021 12:23,7,5,green,1,802,mww,80,5.0074,127.517
6.7,11-01-2021 21:32,8,8,green,0,776,mww,10,51.2407,100.443
6.7,27-12-2020 21:39,5,5,green,1,776,mww,10,-39.3264,-74.9067
7,30-10-2020 11:51,8,7,orange,0,1527,mww,21,37.8973,26.7953
7.6,19-10-2020 20:54,9,7,yellow,1,1165,mww,28.37,54.662,-159.675
6.9,18-09-2020 21:43,0,3,green,1,732,mww,10,0.9604,-26.8332
6.5,01-09-2020 21:09,6,6,green,0,674,mww,16,-27.9285,-71.3937
6.8,01-09-2020 04:09,6,7,green,1,824,mww,21,-28.013,-71.1958
6.5,30-08-2020 21:20,4,5,green,0,651,mww,10,0.8696,-29.7046
6.9,21-08-2020 04:09,4,3,green,0,749,mww,624,-6.6704,123.493
6.9,18-08-2020 22:29,4,4,green,0,735,mww,26,-4.2791,101.215
6.8,18-08-2020 22:23,5,4,green,0,716,mww,22,-4.3724,101.095
6.6,18-08-2020 00:03,9,8,yellow,1,784,mww,10,12.0065,124.13
7.8,22-07-2020 06:12,9,7,green,1,1111,mww,28,55.1079,-158.477
7,17-07-2020 02:50,6,7,green,1,820,mww,73,-7.847,147.755
6.6,06-07-2020 22:54,4,2,green,0,684,mww,533.76,-5.6368,110.678
7.4,23-06-2020 15:29,8,8,orange,1,1494,mww,20,15.9163,-95.9533
7.4,18-06-2020 12:49,7,7,green,1,873,mww,10,-33.2938,-177.838
6.6,13-06-2020 15:51,5,4,green,1,734,mww,165,28.9386,128.262
6.8,03-06-2020 07:35,6,6,green,1,835,mww,112,-23.2966,-68.4204
6.5,15-05-2020 11:03,7,8,green,0,1320,ml,2.7,38.1689,-117.85
6.6,12-05-2020 22:41,4,6,green,1,671,mww,107,-12.0662,166.648
6.8,06-05-2020 13:53,4,6,green,0,738,mww,96,-6.7762,129.785
6.5,02-05-2020 12:51,7,6,green,0,678,mww,10,34.1818,25.7101
6.5,31-03-2020 23:52,8,8,green,0,1410,mww,12.06,44.4646,-115.118
7.5,25-03-2020 02:49,6,5,green,1,879,mww,57.8,48.9638,157.695
7,13-02-2020 10:33,5,6,yellow,1,770,mww,143,45.6161,148.959
7.7,28-01-2020 19:10,9,6,yellow,1,1812,mww,14.86,19.4193,-78.756
6.7,24-01-2020 17:55,8,9,orange,0,1247,mww,10,38.4312,39.0609
6.8,15-12-2019 06:11,9,7,yellow,1,825,mww,18,6.6969,125.174
7.1,14-11-2019 16:17,6,6,green,1,799,mww,33,1.6213,126.416
6.5,08-11-2019 10:44,0,2,green,0,650,mww,577,-21.9449,-179.511
6.6,04-11-2019 22:43,4,4,green,1,673,mww,10,-18.5747,-175.272
6.5,31-10-2019 01:11,9,7,green,1,733,mww,10,6.9098,125.178
6.6,29-10-2019 01:04,9,7,yellow,1,780,mww,15,6.7567,125.008
6.7,29-09-2019 15:57,7,6,green,1,844,mww,11,-35.4758,-73.163
6.5,25-09-2019 23:46,7,7,yellow,1,656,mww,12.26,-3.4528,128.37
6.6,01-09-2019 15:54,2,3,,1,671,mww,591,-20.3641,-178.57
6.6,27-08-2019 23:55,0,4,green,1,670,mww,16,-60.2152,-26.5801
6.9,02-08-2019 12:03,4,6,green,0,875,mww,49,-7.2822,104.791
6.8,01-08-2019 18:28,6,6,green,1,947,mww,25,-34.2364,-72.3102
6.6,31-07-2019 15:02,0,4,green,1,670,mww,181,-16.1985,167.998
7.2,14-07-2019 09:10,7,7,green,1,809,mww,18.98,-0.5858,128.034
6.6,14-07-2019 05:39,5,5,green,0,791,mww,10,-18.2242,120.358
6.9,07-07-2019 15:08,7,5,green,0,747,mww,35,0.5126,126.189
7.1,06-07-2019 03:19,9,9,yellow,0,1646,mw,8,35.7695,-117.599
7.3,24-06-2019 02:53,4,6,green,1,952,mww,212,-6.4078,129.169
7.3,15-06-2019 22:55,8,6,green,1,830,mww,46,-30.6441,-178.1
6.6,30-05-2019 09:03,7,6,yellow,1,886,mww,57.92,13.1994,-89.3056
8,26-05-2019 07:41,9,8,orange,1,1890,mww,122.57,-5.8119,-75.2697
7.6,14-05-2019 12:58,7,7,green,1,929,mww,10,-4.051,152.597
7.1,06-05-2019 21:19,7,6,yellow,1,826,mww,146,-6.9746,146.449
6.8,12-04-2019 11:40,5,6,green,1,717,mww,15.46,-1.8146,122.58
6.5,09-04-2019 17:53,0,5,green,1,650,mww,38,-58.6262,-25.304
7,01-03-2019 08:50,7,4,green,1,869,mww,267,-14.7131,-70.1546
7.5,22-02-2019 10:17,7,7,yellow,1,1145,mww,145,-2.1862,-77.0505
6.7,01-02-2019 16:14,6,6,yellow,1,909,mww,66,14.6802,-92.4527
6.7,22-01-2019 19:01,0,3,green,0,691,mww,13,-43.1219,42.3568
6.7,20-01-2019 01:32,8,8,orange,1,1600,mww,63,-30.0404,-71.3815
6.6,15-01-2019 18:06,5,4,green,1,671,mww,35,-13.336,166.875
6.6,06-01-2019 17:27,2,4,green,1,672,mww,43.21,2.258,126.758
6.8,05-01-2019 19:25,3,3,green,0,715,mww,570.41,-8.144,-71.587
7,29-12-2018 03:39,5,5,green,1,803,mww,60.21,5.8983,126.921
7.3,20-12-2018 17:01,3,7,green,1,822,mww,16.56,55.0999,164.699
7.1,11-12-2018 02:26,0,5,green,1,776,mww,133,-58.5446,-26.3856
6.6,05-12-2018 06:43,0,4,green,1,670,mww,10,-22.0629,169.733
7.5,05-12-2018 04:18,3,6,green,1,871,mww,10,-21.9496,169.427
7.1,30-11-2018 17:29,8,8,orange,1,1790,mw,46.7,61.3464,-149.955
6.8,18-11-2018 20:25,0,3,green,1,711,mww,540,-17.8735,-178.927
6.7,09-11-2018 01:49,3,4,green,1,693,mww,10,71.6312,-11.2431
6.8,25-10-2018 22:54,8,7,yellow,0,954,mww,14,37.5203,20.5565
6.5,22-10-2018 06:22,2,4,green,0,655,mww,10,49.297,-129.724
6.8,22-10-2018 06:16,4,4,green,1,776,mww,10,49.3346,-129.289
6.5,22-10-2018 05:39,3,4,green,1,669,mww,10,49.2586,-129.412
6.5,16-10-2018 01:03,0,4,green,1,650,mww,17,-21.7427,169.522
6.7,13-10-2018 11:10,0,3,green,1,691,mww,461,52.8549,153.243
6.5,10-10-2018 23:16,0,4,green,1,650,mww,20,49.2902,156.297
7,10-10-2018 20:48,6,6,green,1,758,mww,39,-5.7012,151.205
6.7,30-09-2018 10:52,2,3,green,1,691,mww,550,-18.3604,-178.063
7.5,28-09-2018 10:02,8,8,red,0,2026,mww,20,-0.2559,119.846
6.5,16-09-2018 21:11,4,1,green,0,651,mww,576,-25.415,178.199
6.9,10-09-2018 04:19,3,4,green,0,735,mww,115,-31.7447,-179.373
6.5,09-09-2018 19:31,3,6,green,1,651,mww,68,-10.0207,161.503
7.9,06-09-2018 15:49,7,4,green,1,979,mww,670.81,-18.4743,179.35
6.6,05-09-2018 18:07,8,9,orange,1,1075,mww,35,42.6861,141.929
7.1,29-08-2018 03:51,2,5,green,1,776,mww,21.43,-22.0295,170.126
7.1,24-08-2018 09:04,0,3,green,0,776,mww,630,-11.0355,-70.8284
6.5,21-08-2018 22:32,6,7,green,1,652,mww,9,-16.0315,168.143
7.3,21-08-2018 21:31,8,6,yellow,1,1570,mww,146.82,10.7731,-62.9019
6.9,19-08-2018 14:56,7,7,green,0,1206,mww,21,-8.319,116.627
8.2,19-08-2018 00:19,5,4,green,1,1050,mww,600,-18.1125,-178.153
6.5,17-08-2018 15:35,5,3,green,0,743,mww,529,-7.3718,119.802
6.5,15-08-2018 21:56,6,6,green,1,655,mww,33.93,51.4234,-178.026
6.9,05-08-2018 11:46,9,8,orange,0,1704,mww,34,-8.2581,116.438
6.9,04-05-2018 22:32,7,8,yellow,1,1392,mw,5.81,19.3182,-155
6.8,02-04-2018 13:40,5,3,green,0,733,mww,559,-20.6588,-63.0058
6.9,29-03-2018 21:25,9,6,green,1,741,mww,35,-5.5321,151.5
6.7,26-03-2018 09:51,5,6,green,1,696,mww,40,-5.5024,151.402
6.8,08-03-2018 17:39,6,6,green,1,719,mww,22.86,-4.3762,153.2
6.7,06-03-2018 14:13,8,7,green,1,697,mww,20.49,-6.3043,142.612
7.5,25-02-2018 17:44,9,8,yellow,1,943,mww,25.21,-6.0699,142.754
7.2,16-02-2018 23:39,7,7,yellow,1,1384,mww,22,16.3855,-97.9787
7.9,23-01-2018 09:31,9,4,green,1,1870,mww,14.06,56.0039,-149.166
7.1,14-01-2018 09:18,9,7,green,1,1075,mww,39,-15.7675,-74.7092
7.5,10-01-2018 02:51,8,5,green,1,1623,mww,19,17.4825,-83.52
6.5,15-12-2017 16:47,8,7,green,0,998,mww,90,-7.4921,108.174
6.5,13-12-2017 18:03,1,5,green,1,651,mww,17,-54.2189,2.1628
7,19-11-2017 22:43,4,6,green,1,771,mww,10,-21.3246,168.671
6.6,19-11-2017 15:09,4,5,green,1,676,mww,13,-21.5027,168.598
6.5,13-11-2017 02:28,8,8,yellow,1,1153,mww,19.36,9.5147,-84.4865
7.3,12-11-2017 18:18,8,9,red,0,2790,mww,19,34.9109,45.9592
6.5,07-11-2017 21:26,6,5,green,1,661,mww,110.57,-4.2433,143.485
6.8,04-11-2017 09:00,5,5,green,1,727,mww,10,-15.3197,-173.168
6.6,01-11-2017 02:23,3,5,green,1,674,mww,22,-21.6484,168.859
6.7,31-10-2017 00:42,3,4,green,1,691,mww,24,-21.6971,169.148
6.7,24-10-2017 10:47,3,3,green,0,694,mww,553.81,-7.2168,123.074
6.5,08-10-2017 22:34,3,5,green,1,651,mww,119,52.3909,176.769
