magnitude,date_time,cdi,mmi,alert,tsunami,sig,magType,depth,latitude,longitude
7.1,19-09-2017 18:14,9,8,,0,1686,mww,48,18.5499,-98.4887
8.2,08-09-2017 04:49,9,7,red,1,2910,mww,47.39,15.0222,-93.8993
6.5,08-08-2017 13:19,5,7,yellow,0,707,mww,9,33.1926,103.855
6.6,20-07-2017 22:31,7,7,yellow,0,1064,mww,7,36.9293,27.4139
7.7,17-07-2017 23:34,8,7,green,1,918,mww,10,54.4434,168.857
6.6,11-07-2017 07:00,5,4,green,1,704,mww,10,-49.4837,164.016
6.5,06-07-2017 08:03,9,8,yellow,1,740,mww,9,11.1269,124.629
6.8,22-06-2017 12:31,6,6,yellow,1,1034,mww,38.12,13.7174,-90.9718
6.9,14-06-2017 07:29,8,6,yellow,1,1188,mww,93,14.9091,-92.0092
6.8,02-06-2017 22:24,0,4,green,1,711,mww,5,54.0312,170.92
6.6,29-05-2017 14:35,7,7,green,0,678,mww,12,-1.2923,120.431
6.5,10-05-2017 23:23,0,4,green,1,650,mww,15,-56.414,-25.7432
6.8,09-05-2017 13:52,6,5,green,1,713,mww,169,-14.5884,167.377
6.9,28-04-2017 20:23,9,6,green,1,814,mww,26,5.5043,125.066
6.9,24-04-2017 21:38,9,7,yellow,1,1642,mww,28,-33.0375,-72.0617
6.5,03-04-2017 17:40,7,8,green,0,1297,mww,29,-22.6784,25.1558
6.6,29-03-2017 04:09,6,7,yellow,1,671,mww,17,56.9401,162.786
6.9,24-02-2017 17:28,2,3,green,1,733,mww,414.5,-23.2593,-178.804
6.5,21-02-2017 14:09,3,3,green,0,653,mww,595.98,-19.2814,-63.9047
6.5,10-02-2017 14:03,8,7,yellow,1,718,mww,15,9.9071,125.452
7.9,22-01-2017 04:30,9,7,yellow,1,987,mww,135,-6.2464,155.172
6.5,19-01-2017 23:04,6,6,green,1,654,mww,36,-10.3506,161.335
7.3,10-01-2017 06:13,6,3,green,1,849,mww,627.17,4.4782,122.617
6.9,03-01-2017 21:52,6,4,green,1,742,mww,12,-19.3733,176.052
7.6,25-12-2016 14:22,9,8,yellow,1,1152,mww,38,-43.4064,-73.9413
6.7,21-12-2016 00:17,5,5,green,0,726,mww,152,-7.5082,127.921
7.9,17-12-2016 10:51,9,7,yellow,1,972,mww,94.54,-4.5049,153.522
6.9,09-12-2016 19:10,8,6,green,1,737,mww,19.73,-10.749,161.132
6.5,08-12-2016 21:56,0,5,green,0,650,mww,12.26,-10.8416,161.314
7.8,08-12-2016 17:38,9,8,green,1,961,mww,40,-10.6812,161.327
6.6,08-12-2016 14:49,5,4,green,1,1120,mww,8.45,40.4535,-126.194
6.5,06-12-2016 22:03,9,8,yellow,0,731,mww,13,5.2834,96.1678
6.6,25-11-2016 14:24,8,7,green,0,693,mww,17,39.2732,73.9776
6.9,24-11-2016 18:43,5,4,green,1,855,mww,10,11.9097,-88.8968
6.9,21-11-2016 20:59,9,6,green,1,1144,mww,9,37.3931,141.387
6.5,14-11-2016 00:34,7,7,yellow,1,664,mww,9,-42.6058,173.254
6.5,13-11-2016 11:32,6,7,yellow,1,656,mww,10,-42.3205,173.669
7.8,13-11-2016 11:02,9,9,orange,1,1545,mww,15.11,-42.7373,173.054
6.6,30-10-2016 06:40,9,8,red,0,2840,mww,8,42.8621,13.0961
6.6,19-10-2016 00:26,3,3,green,0,677,mww,614,-4.8626,108.163
6.8,17-10-2016 06:14,3,6,green,1,716,mww,42,-6.0033,148.887
6.9,24-09-2016 21:28,2,3,green,1,733,mww,596.4,-19.7819,-178.244
7,01-09-2016 16:37,5,6,green,1,897,mww,19,-37.3586,179.146
6.8,31-08-2016 03:11,4,3,green,1,713,mww,476,-3.6849,152.792
6.8,24-08-2016 10:34,6,6,yellow,0,981,mww,82,20.9228,94.569
7.2,12-08-2016 01:26,6,5,green,1,799,mww,16.37,-22.4765,173.117
7.7,29-07-2016 21:18,5,6,green,1,971,mww,196,18.5429,145.507
6.6,01-06-2016 22:56,4,6,green,0,671,mww,50,-2.0967,100.665
7.2,28-05-2016 09:46,1,6,green,1,798,mww,78,-56.2409,-26.9353
6.9,28-05-2016 05:38,3,3,green,1,733,mww,405.69,-21.9724,-178.204
6.9,18-05-2016 16:46,8,7,green,1,780,mww,29.95,0.4947,-79.616
6.7,18-05-2016 07:57,5,7,green,1,744,mww,16,0.4261,-79.7899
7,28-04-2016 19:33,7,7,green,1,755,mww,24,-16.0429,167.379
7.8,16-04-2016 23:58,9,9,orange,1,1163,mww,20.59,0.3819,-79.9218
7,15-04-2016 16:25,9,9,red,1,2074,mww,10,32.7906,130.754
6.9,13-04-2016 13:55,6,6,yellow,0,903,mww,136,23.0944,94.8654
6.6,10-04-2016 10:28,6,4,green,0,738,mww,212,36.4725,71.1311
6.7,07-04-2016 03:32,7,5,green,1,692,mww,27.59,-13.9805,166.594
6.7,06-04-2016 06:58,7,6,green,1,691,mww,24,-14.0683,166.624
6.9,03-04-2016 08:23,7,6,green,1,734,mww,26,-14.3235,166.855
7.8,02-03-2016 12:49,4,3,green,0,948,mww,24,-4.9521,94.3299
7.2,30-01-2016 03:25,3,7,green,1,799,mww,177,53.9776,158.546
7.1,24-01-2016 10:30,7,7,green,1,1496,mw,125.6,59.6204,-153.339
6.6,21-01-2016 18:06,3,4,green,1,673,mww,10,18.8239,-106.934
6.7,14-01-2016 03:25,5,6,green,1,717,mww,46,41.9723,142.781
6.5,11-01-2016 16:38,3,6,green,1,651,mww,13,3.8965,126.862
6.7,03-01-2016 23:05,8,7,orange,0,1515,mww,55,24.8036,93.6505
6.6,17-12-2015 19:49,8,6,green,1,765,mww,85,15.8015,-93.633
6.9,09-12-2015 10:21,8,5,green,0,738,mww,21,-4.1064,129.508
7.2,07-12-2015 07:50,4,7,green,0,827,mww,22,38.2107,72.7797
6.7,26-11-2015 05:45,2,3,green,0,691,mww,602.75,-9.1825,-71.2574
7.6,24-11-2015 22:50,5,4,green,0,896,mww,620.56,-10.0598,-71.0184
7.6,24-11-2015 22:45,6,5,green,1,957,mww,606.21,-10.5372,-70.9437
6.8,18-11-2015 18:31,5,6,green,1,715,mww,12.59,-8.8994,158.422
6.5,17-11-2015 07:10,7,7,orange,0,1018,mww,11,38.67,20.6
6.7,13-11-2015 20:51,5,4,green,0,702,mww,12,31.0009,128.873
6.9,11-11-2015 02:46,5,6,green,0,744,mww,10,-29.5097,-72.0585
6.9,11-11-2015 01:54,6,6,green,1,761,mww,12,-29.5067,-72.0068
6.6,08-11-2015 16:47,7,4,green,0,675,mww,10,6.8431,94.648
6.8,07-11-2015 07:31,7,7,green,1,841,mww,46,-30.8796,-71.4519
6.5,04-11-2015 03:44,5,7,green,0,657,mww,20,-8.3381,124.875
7.5,26-10-2015 09:09,8,7,orange,0,1448,mww,231,36.5244,70.3676
7.1,20-10-2015 21:52,6,6,green,1,780,mww,135,-14.8595,167.303
6.6,24-09-2015 15:53,7,7,green,0,671,mww,18,-0.6212,131.262
6.6,21-09-2015 17:40,5,7,green,1,820,mww,35,-31.7275,-71.3792
6.7,17-09-2015 04:10,5,7,green,0,718,mww,23,-31.5173,-71.804
6.5,17-09-2015 03:55,6,7,green,0,657,mww,27,-31.4244,-71.6876
7,16-09-2015 23:18,8,7,green,0,799,mww,28.41,-31.5622,-71.4262
8.3,16-09-2015 22:54,9,8,orange,1,1960,mww,22.44,-31.5729,-71.6744
6.7,13-09-2015 08:14,5,5,green,1,708,mww,10,24.913,-109.623
6.5,12-08-2015 18:49,0,5,green,1,650,mww,6.43,-9.3293,157.877
6.6,10-08-2015 04:12,3,5,green,1,671,mww,22,-9.3438,158.053
7,27-07-2015 21:41,9,7,green,1,762,mww,48,-2.6286,138.528
6.9,27-07-2015 04:49,4,7,green,1,734,mww,29,52.376,-169.446
7,18-07-2015 02:27,8,6,green,1,759,mww,11,-10.4012,165.141
6.5,16-07-2015 15:16,4,4,green,1,686,mww,20,13.8672,-58.5479
6.7,10-07-2015 04:12,4,5,green,1,691,mww,12,-9.307,158.403
6.5,23-06-2015 12:18,3,4,green,0,652,mww,460,27.7375,139.725
7.8,30-05-2015 11:23,6,3,green,1,1151,mww,664,27.8386,140.493
6.8,29-05-2015 07:00,5,6,green,1,762,mw,72.6,56.594,-156.43
6.8,22-05-2015 23:59,1,5,green,1,711,mww,10,-11.1093,163.215
6.9,22-05-2015 21:45,1,4,green,1,732,mww,11.19,-11.0559,163.696
6.8,20-05-2015 22:48,1,4,green,1,711,mww,11,-10.8759,164.169
6.8,12-05-2015 21:12,8,6,green,1,831,mww,35,38.9056,142.032
7.3,12-05-2015 07:05,8,7,orange,0,1563,mww,15,27.8087,86.0655
7.1,07-05-2015 07:10,1,6,green,1,776,mww,10,-7.2175,154.557
7.5,05-05-2015 01:44,7,8,green,1,869,mww,55,-5.4624,151.875
6.8,01-05-2015 08:06,5,6,green,1,714,mww,44,-5.2005,151.777
6.7,30-04-2015 10:45,5,6,green,1,692,mww,31,-5.375,151.771
6.7,26-04-2015 07:09,7,7,yellow,0,1016,mww,22.91,27.7711,86.0173
6.6,25-04-2015 06:45,8,7,yellow,0,733,mww,10,28.2244,84.8216
7.8,25-04-2015 06:11,8,9,red,0,2820,mww,8.22,28.2305,84.7314
6.5,17-04-2015 15:52,0,5,green,1,650,mww,10,-15.8815,-178.6
6.5,30-03-2015 08:48,2,5,green,1,650,mww,11,-15.4994,-173.029
7.5,29-03-2015 23:48,6,7,green,1,872,mww,41,-4.7294,152.562
7,27-02-2015 13:45,4,6,green,0,760,mww,552.06,-7.2968,122.535
6.7,16-02-2015 23:06,5,5,green,1,714,mww,23,39.8558,142.881
6.7,11-02-2015 18:57,4,6,green,1,700,mww,223,-23.1125,-66.688
6.8,23-01-2015 03:47,1,4,green,1,711,mww,219.96,-17.0309,168.52
6.5,07-01-2015 05:07,1,4,green,1,650,mww,8,5.9045,-82.6576
6.6,08-12-2014 08:54,7,6,green,1,709,mww,20,7.9401,-82.6865
6.6,07-12-2014 01:22,1,5,green,1,670,mww,23,-6.5108,154.46
6.6,02-12-2014 05:11,1,3,green,0,670,mww,614,6.1572,123.126
6.8,26-11-2014 14:33,6,5,green,1,713,mww,39,1.9604,126.575
6.5,21-11-2014 10:10,5,5,green,1,652,mww,35,2.2999,127.056
6.7,16-11-2014 22:33,7,4,green,1,698,mww,22,-37.6478,179.662
7.1,15-11-2014 02:31,4,6,green,1,779,mww,45,1.8929,126.522
6.6,07-11-2014 03:33,2,6,green,1,671,mww,53.19,-5.9873,148.232
7.1,01-11-2014 18:57,3,6,green,1,776,mww,434,-19.6903,-177.759
7.3,14-10-2014 03:51,8,6,yellow,1,982,mww,40,12.5262,-88.1225
6.7,17-09-2014 06:14,5,5,green,1,724,mww,130,13.7641,144.429
6.8,24-08-2014 23:21,6,6,green,1,741,mww,101,-14.598,-73.5714
6.9,03-08-2014 00:22,0,4,green,1,732,mww,13,0.8295,146.169
6.9,21-07-2014 14:54,0,6,green,1,732,mww,615.42,-19.8015,-178.4
6.5,11-07-2014 19:22,5,4,green,1,706,mww,20,37.0052,142.452
6.9,07-07-2014 11:23,8,7,orange,1,1079,mww,53,14.724,-92.4614
6.5,04-07-2014 15:00,0,4,green,1,650,mww,20,-6.2304,152.807
6.7,29-06-2014 17:15,0,5,green,1,691,mww,18,-14.9831,-175.51
6.9,29-06-2014 07:52,0,5,green,1,732,mww,8,-55.4703,-28.3669
7.9,23-06-2014 20:53,6,8,green,1,963,mww,109,51.8486,178.735
6.7,23-06-2014 20:06,0,5,green,0,691,mwc,26.59,-29.9414,-177.607
6.5,23-06-2014 19:21,0,5,green,0,650,mwc,10,-29.9379,-177.516
6.9,23-06-2014 19:19,0,5,green,1,732,mww,20,-29.9772,-177.725
6.9,24-05-2014 09:25,9,7,green,0,951,mww,6.43,40.2893,25.3889
6.5,13-05-2014 06:35,7,5,green,1,694,mww,10,7.2096,-82.3045
6.6,01-05-2014 06:36,0,5,green,1,670,mww,106,-21.4542,170.355
6.5,24-04-2014 03:10,4,6,green,1,838,mww,10,49.6388,-127.732
7.5,19-04-2014 13:28,0,6,green,1,865,mww,43.37,-6.7547,155.024
6.6,19-04-2014 01:04,0,6,green,1,670,mww,29,-6.6558,155.087
7.2,18-04-2014 14:27,8,7,yellow,1,1017,mww,24,17.397,-100.972
6.6,13-04-2014 13:24,0,6,green,0,670,mww,10,-11.1284,162.052
7.4,13-04-2014 12:36,0,6,green,1,842,mww,39,-11.4633,162.051
7.6,12-04-2014 20:14,0,7,green,1,889,mww,22.56,-11.2701,162.148
6.6,11-04-2014 20:29,6,5,green,1,677,mww,135,11.642,-85.8779
6.5,11-04-2014 08:16,0,6,green,1,650,mww,20,-6.7878,154.95
7.1,11-04-2014 07:07,0,7,green,1,776,mww,60.53,-6.5858,155.048
7.7,03-04-2014 02:43,8,9,yellow,1,1057,mww,22.4,-20.5709,-70.4931
6.5,03-04-2014 01:58,7,7,green,0,670,mww,24.07,-20.3113,-70.5756
6.9,01-04-2014 23:57,0,5,green,0,732,mww,28.42,-19.8927,-70.9455
8.2,01-04-2014 23:46,9,8,yellow,1,1332,mww,25,-19.6097,-70.7691
6.7,16-03-2014 21:16,7,7,green,1,718,mww,20,-19.9807,-70.7022
6.8,10-03-2014 05:18,5,5,green,1,1211,mw,16.441,40.8287,-125.134
6.5,02-03-2014 20:11,4,5,green,1,668,mww,119,27.4312,127.367
6.5,18-02-2014 09:27,5,4,green,1,681,mww,14.83,14.6682,-58.9272
6.9,12-02-2014 09:19,3,8,yellow,0,733,mww,10,35.9053,82.5864
6.5,07-02-2014 08:40,0,5,green,1,650,mww,122,-15.0691,167.372
6.5,02-02-2014 09:26,0,3,green,1,650,mww,44.26,-32.9076,-177.881
6.5,01-01-2014 16:03,0,4,green,1,650,mww,187,-13.8633,167.249
6.5,23-11-2013 07:48,3,4,green,0,651,mww,371,-17.1171,-176.545
7.7,17-11-2013 09:04,1,8,green,1,912,mww,10,-60.2738,-46.4011
6.9,16-11-2013 03:34,0,5,green,1,732,mww,9.97,-60.2627,-47.0621
6.6,31-10-2013 23:03,6,7,green,1,723,mww,27,-30.2921,-71.5215
7.1,25-10-2013 17:10,6,4,green,1,872,mww,35,37.1557,144.661
6.6,19-10-2013 17:54,8,5,green,1,692,mww,9.45,26.0913,-110.321
6.8,16-10-2013 10:30,0,6,green,1,711,mww,35,-6.4456,154.931
7.1,15-10-2013 00:12,9,8,orange,1,1092,mww,19.04,9.8796,124.117
6.6,12-10-2013 13:11,5,6,yellow,0,691,mww,40,35.5142,23.2523
6.7,01-10-2013 03:38,0,3,green,0,691,mww,573,53.1995,152.786
6.5,30-09-2013 05:55,0,4,green,1,650,mww,41.54,-30.9255,-178.323
6.8,28-09-2013 07:34,7,7,orange,0,1005,mww,12,27.1825,65.5052
7.1,25-09-2013 16:42,8,7,green,1,843,mww,40,-15.8385,-74.5112
7.7,24-09-2013 11:29,5,8,red,0,2015,mww,15,26.951,65.5009
6.5,04-09-2013 02:32,0,6,green,1,650,mww,20,51.5573,-174.767
6.5,04-09-2013 00:18,5,3,green,0,739,mww,402,29.9377,138.833
6.5,01-09-2013 11:52,4,5,green,0,668,mww,112,-7.44,128.221
7,30-08-2013 16:25,5,6,green,0,758,mww,29,51.537,-175.23
6.5,16-08-2013 02:31,9,7,yellow,1,690,mww,8.2,-41.734,174.152
6.7,13-08-2013 15:43,4,5,green,1,715,mww,12,5.7732,-78.1999
6.5,21-07-2013 05:09,6,7,yellow,1,693,mww,17,-41.704,174.337
7.3,15-07-2013 14:03,0,6,green,1,820,mww,11,-60.857,-25.07
6.6,07-07-2013 20:30,4,6,green,0,674,mww,56,-6.029,149.706
7.3,07-07-2013 18:35,0,4,green,1,820,mww,385.5,-3.917,153.927
6.6,24-06-2013 22:04,0,7,green,1,670,mww,10,10.701,-42.594
6.5,15-06-2013 17:34,5,6,green,1,679,mww,30,11.763,-86.926
6.7,13-06-2013 16:47,5,4,green,0,710,mww,9,-10.004,107.236
6.7,24-05-2013 14:56,0,3,green,1,691,mwb,624,52.235,151.444
8.3,24-05-2013 05:44,5,5,green,1,1115,mww,598.1,54.892,153.221
7.4,23-05-2013 17:19,0,6,green,1,842,mww,173.7,-23.009,-177.232
6.8,14-05-2013 00:32,0,3,green,0,711,mww,602.2,18.728,145.288
6.5,23-04-2013 23:14,0,6,green,1,650,mww,10,-3.898,152.127
6.6,20-04-2013 00:02,8,8,red,0,2083,mww,14,30.308,102.888
7.2,19-04-2013 03:05,5,7,green,1,804,mww,110,46.221,150.788
6.6,16-04-2013 22:55,7,7,green,1,672,mww,13,-3.214,142.542
7.7,16-04-2013 10:44,8,8,yellow,0,1421,mww,80,28.033,61.996
6.6,14-04-2013 01:32,0,5,green,1,670,mww,31,-6.475,154.607
7,06-04-2013 04:42,3,7,green,1,755,mww,66,-3.517,138.476
6.5,10-03-2013 22:51,0,6,green,1,650,mww,28,-6.598,148.174
6.5,01-03-2013 13:20,3,6,green,0,651,mww,29,50.958,157.408
6.9,28-02-2013 14:05,5,6,green,1,736,mww,41,50.954,157.283
6.6,14-02-2013 13:13,0,7,green,1,670,mww,11,67.631,142.508
6.6,09-02-2013 21:02,0,6,green,1,670,mww,18,-10.994,165.741
6.9,09-02-2013 14:16,5,5,green,1,904,mww,145,1.135,-77.393
7.1,08-02-2013 15:26,9,6,green,1,780,mww,21,-10.928,166.018
6.8,08-02-2013 11:12,0,7,green,1,711,mww,12,-10.838,165.969
6.7,07-02-2013 18:59,0,6,green,1,691,mww,11,-10.997,165.655
7,06-02-2013 01:54,0,6,green,0,754,mww,8.8,-10.499,165.588
7.1,06-02-2013 01:23,0,5,green,0,776,mww,10,-11.183,164.882
8,06-02-2013 01:12,8,7,green,1,993,mww,24,-10.799,165.114
6.9,02-02-2013 14:17,6,7,yellow,0,814,mww,107,42.77,143.092
6.8,30-01-2013 20:15,6,7,green,0,771,mww,45,-28.094,-70.653
7.5,05-01-2013 08:58,6,6,,0,1425,mw,8.7,55.228,-134.859
6.7,21-12-2012 22:28,0,4,,0,691,mww,200.7,-14.344,167.286
7.1,10-12-2012 16:53,5,5,,0,843,mww,155,-6.533,129.825
7.3,07-12-2012 08:18,6,5,,0,1014,mww,31,37.89,143.949
6.5,11-11-2012 22:14,4,5,,0,708,mww,20,14.129,-92.164
6.8,11-11-2012 01:12,7,6,,0,795,mww,13.7,23.005,95.885
7.4,07-11-2012 16:35,8,7,yellow,0,1455,mww,24,13.988,-91.895
7.8,28-10-2012 03:04,8,7,,0,1726,mww,14,52.788,-132.101
6.5,24-10-2012 00:45,6,6,,0,745,mww,17,10.086,-85.298
6.6,12-10-2012 00:31,3,5,,0,675,mww,13,-4.892,134.03
7.3,30-09-2012 16:31,7,6,,0,1221,mww,170,1.929,-76.362
7.6,05-09-2012 14:42,8,7,,0,1555,mww,35,10.085,-85.315
7.6,31-08-2012 12:47,8,5,,0,1115,mww,28,10.811,126.638
7.3,27-08-2012 04:37,5,5,,0,994,mww,28,12.139,-88.59
6.6,26-08-2012 15:05,4,5,,0,678,mww,91.1,2.19,126.837
7.7,14-08-2012 02:59,7,4,,0,941,mww,583.2,49.8,145.064
6.5,28-07-2012 20:03,5,6,,0,653,mww,41,-4.651,153.173
